dataset,class,defect_type,sample_id,label,query_path,adaptclip,anomalyclip,winclip,score_range_across_models,abs_diff_adaptclip_vs_anomalyclip,abs_diff_adaptclip_vs_winclip,abs_diff_anomalyclip_vs_winclip
mvtec,transistor,bent_lead,0,1,dataset\MVTec\transistor/test/bent_lead/000.png,0.806755542755127,0.865809977054596,0.262939453125,0.602870523929596,0.059054434299468994,0.543816089630127,0.602870523929596
mvtec,transistor,bent_lead,1,1,dataset\MVTec\transistor/test/bent_lead/001.png,0.8741599321365356,0.926673412322998,0.281494140625,0.645179271697998,0.0525134801864624,0.5926657915115356,0.645179271697998
mvtec,transistor,bent_lead,2,1,dataset\MVTec\transistor/test/bent_lead/002.png,0.7691709399223328,0.8259807825088501,0.19677734375,0.6292034387588501,0.056809842586517334,0.5723935961723328,0.6292034387588501
mvtec,transistor,bent_lead,3,1,dataset\MVTec\transistor/test/bent_lead/003.png,0.9096348285675048,0.9386952519416808,0.46484375,0.4738515019416808,0.029060423374176025,0.44479107856750477,0.4738515019416808
mvtec,transistor,bent_lead,4,1,dataset\MVTec\transistor/test/bent_lead/004.png,0.8740193843841553,0.8609411120414734,0.5546875,0.3193318843841553,0.013078272342681885,0.3193318843841553,0.3062536120414734
mvtec,transistor,bent_lead,5,1,dataset\MVTec\transistor/test/bent_lead/005.png,0.8006447553634644,0.8387423753738403,0.385009765625,0.45373260974884033,0.03809762001037598,0.41563498973846436,0.45373260974884033
mvtec,transistor,bent_lead,6,1,dataset\MVTec\transistor/test/bent_lead/006.png,0.8201854228973389,0.8592876195907593,0.3701171875,0.4891704320907593,0.03910219669342041,0.45006823539733887,0.4891704320907593
mvtec,transistor,bent_lead,7,1,dataset\MVTec\transistor/test/bent_lead/007.png,0.8527414202690125,0.8807097673416138,0.4111328125,0.46957695484161377,0.02796834707260132,0.44160860776901245,0.46957695484161377
mvtec,transistor,bent_lead,8,1,dataset\MVTec\transistor/test/bent_lead/008.png,0.8739187121391296,0.8943586349487305,0.3701171875,0.5242414474487305,0.02043992280960083,0.5038015246391296,0.5242414474487305
mvtec,transistor,bent_lead,9,1,dataset\MVTec\transistor/test/bent_lead/009.png,0.8230992555618286,0.7892701625823975,0.287841796875,0.5352574586868286,0.03382909297943115,0.5352574586868286,0.5014283657073975
